Partei_kurz:;CDU/CSU;;;;;;;;;;
Partei_lang:;Christlich Demokratische Union / Christlich Soziale Union;;;;;;;;;;
Partei_Beschreibung:;;;;;;;;;;;
Partei_URL:;https://www.cdu.de;;;;;;;;;;
Partei_Bild:;data/cducsu_logo.png;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
#;;;;;;;;;;;
Partei_kurz:;SPD;;;;;;;;;;
Partei_lang:;Sozialdemokratische Partei Deutschlands;;;;;;;;;;
Partei_Beschreibung:;;;;;;;;;;;
Partei_URL:;https://www.spd.de;;;;;;;;;;
Partei_Bild:;data/spd_logo2.png;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
#;;;;;;;;;;;
Partei_kurz:;Grüne;;;;;;;;;;
Partei_lang:;Bündnis 90/ Die Grünen;;;;;;;;;;
Partei_Beschreibung:;;;;;;;;;;;
Partei_URL:;https://www.gruene.de;;;;;;;;;;
Partei_Bild:;data/gruenen_logo.png;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
-1;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;Gelb ist die beste Farbe!   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.
0;;;;;;;;;;;Früchte müssen lang sein, nicht rund.   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.
1;;;;;;;;;;;Wer will denn ernsthaft die Schalte mitessen?   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.
1;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
#;;;;;;;;;;;
Partei_kurz:;FDP;;;;;;;;;;
Partei_lang:;Freie Demokratische Partei;;;;;;;;;;
Partei_Beschreibung:;;;;;;;;;;;
